conversation,predictions,probabilities,suggestion
"A: I was thinking about joining that book club at the library,B: Oh, that sounds fun! What’s stopping you?,A: Well, I don’t know… what if they don’t like my opinions on the books?,B: I doubt that’d happen, people usually love hearing different takes.,A: Maybe, but I’d rather be sure they’d accept me first before I say anything.,B: You could just go and listen the first time, no pressure.,A: I guess… but I’d feel so awkward just sitting there, not knowing anyone.,B: Everyone’s new at some point, right?,A: True, but I’d probably just mess up introducing myself anyway.,B: You’re overthinking it—your intros are always fine when we hang out.,A: That’s different, you already know me… I just feel like I’d be out of place there.","{'Schizoid': True, 'Narcissistic': True, 'Avoidant': True}","{'Schizoid': 0.4984649121761322, 'Narcissistic': 0.5175345540046692, 'Avoidant': 0.4735773801803589}","The conversation shows potential traits of Schizoid, Narcissistic, Avoidant personality disorder(s). Specific probabilities: Schizoid: 49.8%; Narcissistic: 51.8%; Avoidant: 47.4%. Consider professional evaluation if these patterns persist."
"A: Have you seen that new art exhibit downtown?,B: Yeah, it looks amazing! Want to check it out this weekend?,A: I’d love to, but… I don’t know if I’d fit in with the crowd there.,B: What do you mean? It’s just art, anyone can enjoy it.,A: Sure, but what if people start asking me what I think and I sound dumb?,B: You always have interesting thoughts—why would that happen?,A: I just get nervous… I’d probably stay quiet the whole time anyway.,B: We could go together, keep it low-key.,A: Maybe, but I’d hate to embarrass myself if someone called me out.,B: No one’s going to quiz you, it’s not a test!,A: I know, I just… I’d rather avoid the risk of looking stupid.","{'Schizoid': True, 'Narcissistic': True, 'Avoidant': True}","{'Schizoid': 0.496955931186676, 'Narcissistic': 0.4969961941242218, 'Avoidant': 0.4655296504497528}","The conversation shows potential traits of Schizoid, Narcissistic, Avoidant personality disorder(s). Specific probabilities: Schizoid: 49.7%; Narcissistic: 49.7%; Avoidant: 46.6%. Consider professional evaluation if these patterns persist."
"A: My boss keeps pushing me to lead the next team meeting,B: That’s a great opportunity! You’d do awesome.,A: I don’t know… I’d have to talk to everyone, and what if they hate my ideas?,B: They’ve liked your stuff before, haven’t they?,A: Yeah, but this feels different—I’d be front and center, open to criticism.,B: You could prep a ton, make it foolproof.,A: Even then, I’d probably freeze up… I’m not good at that stuff.,B: You’re better than you think, seriously.,A: I just see myself stumbling and everyone judging me.,B: They’re your team, not a firing squad—give it a shot?,A: I’d rather stick to the background… less chance of messing up.","{'Schizoid': True, 'Narcissistic': True, 'Avoidant': True}","{'Schizoid': 0.5103176236152649, 'Narcissistic': 0.5110358595848083, 'Avoidant': 0.471239298582077}","The conversation shows potential traits of Schizoid, Narcissistic, Avoidant personality disorder(s). Specific probabilities: Schizoid: 51.0%; Narcissistic: 51.1%; Avoidant: 47.1%. Consider professional evaluation if these patterns persist."
"A: There’s a cooking class at the community center next month,B: Oh, you’d love that! You’re always experimenting in the kitchen.,A: I do, but… I’d have to work with strangers, and I’d probably mess up.,B: It’s a class, everyone’s there to learn.,A: Sure, but what if they laugh at me when I burn something?,B: They’d probably burn stuff too—it’s not a competition.,A: I’d still feel so out of place… I’m not great with new people.,B: You could just watch the instructor first, ease into it.,A: Maybe, but I’d hate to look incompetent in front of everyone.,B: You’re too hard on yourself—cooking’s supposed to be fun.,A: I know, I just don’t want to risk the embarrassment.","{'Schizoid': True, 'Narcissistic': True, 'Avoidant': True}","{'Schizoid': 0.5098038911819458, 'Narcissistic': 0.4910631477832794, 'Avoidant': 0.4585060775279999}","The conversation shows potential traits of Schizoid, Narcissistic, Avoidant personality disorder(s). Specific probabilities: Schizoid: 51.0%; Narcissistic: 49.1%; Avoidant: 45.9%. Consider professional evaluation if these patterns persist."
"A: I got invited to a friend’s game night,B: Nice! Board games or video games?,A: Board games… but I’m not sure I’ll go.,B: Why not? You love those strategy ones.,A: I do, but what if I don’t click with the group and they think I’m weird?,B: They invited you, so they obviously want you there.,A: Maybe, but I’d probably just sit there quietly, too nervous to join in.,B: You could bring a game you know well, take the lead a bit.,A: I’d rather not… I’d feel dumb if I explained it wrong.,B: They’re your friends, not critics—give it a try.,A: I don’t know… I’d hate to ruin the vibe by being awkward.","{'Schizoid': True, 'Narcissistic': True, 'Avoidant': True}","{'Schizoid': 0.5131198763847351, 'Narcissistic': 0.4881899058818817, 'Avoidant': 0.44568386673927307}","The conversation shows potential traits of Schizoid, Narcissistic, Avoidant personality disorder(s). Specific probabilities: Schizoid: 51.3%; Narcissistic: 48.8%; Avoidant: 44.6%. Consider professional evaluation if these patterns persist."
"A: There’s a hiking group I saw online,B: That sounds right up your alley—you love nature.,A: Yeah, but… I’d have to talk to people I don’t know.,B: You’d meet some cool folks, though.,A: What if they think I’m slow or boring on the trail?,B: No one’s judging speed, it’s just a hike.,A: I’d still feel off… I’m not great at starting conversations.,B: You could just enjoy the scenery, chime in when you want.,A: True, but I’d probably look stupid asking basic questions.,B: Everyone starts somewhere—don’t let that stop you.,A: I’d rather go alone… less chance of feeling out of place.","{'Schizoid': True, 'Narcissistic': True, 'Avoidant': True}","{'Schizoid': 0.5050128698348999, 'Narcissistic': 0.5134506821632385, 'Avoidant': 0.4809296727180481}","The conversation shows potential traits of Schizoid, Narcissistic, Avoidant personality disorder(s). Specific probabilities: Schizoid: 50.5%; Narcissistic: 51.3%; Avoidant: 48.1%. Consider professional evaluation if these patterns persist."
"A: I was thinking of pitching a new project at work,B: Awesome! What’s the idea?,A: It’s a marketing thing… but I’d have to present it to the team.,B: You’ve got this—they’d love your creativity.,A: Maybe, but what if they tear it apart and I look dumb?,B: Feedback’s normal, it’s not personal.,A: I know, but I’d feel so inadequate standing there.,B: Prep it with me first, get the kinks out.,A: Even then, I’d probably choke… I’m not cut out for that.,B: You’re selling yourself short—try it.,A: I’d rather just email it… safer that way.","{'Schizoid': True, 'Narcissistic': True, 'Avoidant': True}","{'Schizoid': 0.5050618052482605, 'Narcissistic': 0.5173996686935425, 'Avoidant': 0.4678976833820343}","The conversation shows potential traits of Schizoid, Narcissistic, Avoidant personality disorder(s). Specific probabilities: Schizoid: 50.5%; Narcissistic: 51.7%; Avoidant: 46.8%. Consider professional evaluation if these patterns persist."
"A: There’s a concert next week I kind of want to see,B: Who’s playing?,A: That indie band I like… but I’d feel weird going alone.,B: I’ll go with you, problem solved!,A: Thanks, but… what if people think I’m lame for not knowing the scene?,B: It’s a concert, not a fan club meeting.,A: Still, I’d probably just stand there, too shy to dance or anything.,B: You don’t have to dance—just enjoy the music.,A: I’d feel judged anyway… I’m not cool enough for that crowd.,B: You’re overthinking it—it’s dark, no one’s watching.,A: Maybe, but I’d rather listen at home… less pressure.","{'Schizoid': True, 'Narcissistic': True, 'Avoidant': True}","{'Schizoid': 0.4971507787704468, 'Narcissistic': 0.5067325234413147, 'Avoidant': 0.47317519783973694}","The conversation shows potential traits of Schizoid, Narcissistic, Avoidant personality disorder(s). Specific probabilities: Schizoid: 49.7%; Narcissistic: 50.7%; Avoidant: 47.3%. Consider professional evaluation if these patterns persist."
"A: I saw a flyer for a pottery workshop,B: Oh, you’d make something amazing!,A: I’d like to try, but… I’d be with strangers.,B: That’s half the fun—meeting new people.,A: Not for me… what if they hate my stuff?,B: It’s a workshop, not a gallery critique.,A: I’d still feel dumb if mine’s the worst.,B: No one’s grading you—it’s just clay.,A: I know, but I’d be too nervous to even start.,B: Start small, no big deal.,A: I’d rather practice alone first… less chance of screwing up.","{'Schizoid': True, 'Narcissistic': True, 'Avoidant': True}","{'Schizoid': 0.5040707588195801, 'Narcissistic': 0.5104759931564331, 'Avoidant': 0.46235305070877075}","The conversation shows potential traits of Schizoid, Narcissistic, Avoidant personality disorder(s). Specific probabilities: Schizoid: 50.4%; Narcissistic: 51.0%; Avoidant: 46.2%. Consider professional evaluation if these patterns persist."
"A: My cousin’s having a family reunion,B: That sounds nice—catching up with everyone.,A: Yeah, but… I haven’t seen them in years.,B: They’ll be thrilled to see you.,A: What if they think I’m a loser now?,B: Family doesn’t care about that—they just want to reconnect.,A: I’d still feel awkward… I’m not good at small talk.,B: You could stick with me, keep it easy.,A: Maybe, but I’d probably say something stupid anyway.,B: You’re fine—they’re not judging.,A: I don’t know… I might skip it to avoid the hassle.","{'Schizoid': True, 'Narcissistic': True, 'Avoidant': True}","{'Schizoid': 0.5096546411514282, 'Narcissistic': 0.512317419052124, 'Avoidant': 0.4791387617588043}","The conversation shows potential traits of Schizoid, Narcissistic, Avoidant personality disorder(s). Specific probabilities: Schizoid: 51.0%; Narcissistic: 51.2%; Avoidant: 47.9%. Consider professional evaluation if these patterns persist."
"A: There’s a comic book meetup soon,B: You’re a geek for those—go!,A: I want to, but… what if they quiz me?,B: It’s a meetup, not a test.,A: I’d feel dumb if I don’t know enough.,B: They’d love your passion.,A: I’d probably just lurk quietly.,B: Bring a favorite issue, join in.,A: What if they hate my taste?,B: Taste is personal—don’t sweat it.,A: I’ll stick to reading alone.","{'Schizoid': True, 'Narcissistic': True, 'Avoidant': True}","{'Schizoid': 0.5233802795410156, 'Narcissistic': 0.476586252450943, 'Avoidant': 0.4515387713909149}","The conversation shows potential traits of Schizoid, Narcissistic, Avoidant personality disorder(s). Specific probabilities: Schizoid: 52.3%; Narcissistic: 47.7%; Avoidant: 45.2%. Consider professional evaluation if these patterns persist."
"A: I saw a knitting circle ad,B: You’re good with yarn—join!,A: Maybe, but… what if my stuff’s bad?,B: It’s a circle, not a contest.,A: I’d feel so awkward showing it.,B: They’d help you improve.,A: I’d be too shy to ask.,B: Just watch at first, ease in.,A: What if they laugh at me?,B: They won’t—try it.,A: I’ll knit at home instead.","{'Schizoid': True, 'Narcissistic': True, 'Avoidant': True}","{'Schizoid': 0.5151655673980713, 'Narcissistic': 0.4586790204048157, 'Avoidant': 0.429689884185791}","The conversation shows potential traits of Schizoid, Narcissistic, Avoidant personality disorder(s). Specific probabilities: Schizoid: 51.5%; Narcissistic: 45.9%; Avoidant: 43.0%. Consider professional evaluation if these patterns persist."
"A: There’s a car show this weekend,B: You love cars—why not go?,A: I do, but… what if I sound clueless?,B: It’s a show, not a lecture.,A: I’d feel out of place with experts.,B: Everyone’s there to gawk.,A: I’d probably stay quiet anyway.,B: Bring me, we’ll chat cars.,A: What if they think I’m dumb?,B: They won’t—enjoy it.,A: I’ll just watch online.","{'Schizoid': True, 'Narcissistic': True, 'Avoidant': True}","{'Schizoid': 0.5108537077903748, 'Narcissistic': 0.5543796420097351, 'Avoidant': 0.5173562169075012}","The conversation shows potential traits of Schizoid, Narcissistic, Avoidant personality disorder(s). Specific probabilities: Schizoid: 51.1%; Narcissistic: 55.4%; Avoidant: 51.7%. Consider professional evaluation if these patterns persist."
"A: I was thinking of a improv class,B: You’re funny—do it!,A: Thanks, but… what if I freeze?,B: Everyone does at first.,A: I’d only go if I knew I’d be good.,B: It’s practice, not a show.,A: I’d feel so dumb up there.,B: Start small, no pressure.,A: What if they laugh at me?,B: That’s the point—go for it.,A: I’ll stick to joking here.","{'Schizoid': True, 'Narcissistic': True, 'Avoidant': True}","{'Schizoid': 0.5308360457420349, 'Narcissistic': 0.4632105529308319, 'Avoidant': 0.4276190400123596}","The conversation shows potential traits of Schizoid, Narcissistic, Avoidant personality disorder(s). Specific probabilities: Schizoid: 53.1%; Narcissistic: 46.3%; Avoidant: 42.8%. Consider professional evaluation if these patterns persist."
"A: There’s a astronomy club meeting,B: You love stars—perfect!,A: Yeah, but… what if I mess up the facts?,B: No one’s grading you.,A: I’d feel stupid with pros.,B: They’re amateurs too—join.,A: I’d probably just listen.,B: Bring your telescope, share.,A: What if they think I’m lame?,B: They won’t—give it a try.,A: I’ll stargaze alone.","{'Schizoid': True, 'Narcissistic': True, 'Avoidant': True}","{'Schizoid': 0.537677526473999, 'Narcissistic': 0.49414515495300293, 'Avoidant': 0.46391451358795166}","The conversation shows potential traits of Schizoid, Narcissistic, Avoidant personality disorder(s). Specific probabilities: Schizoid: 53.8%; Narcissistic: 49.4%; Avoidant: 46.4%. Consider professional evaluation if these patterns persist."
"A: I got invited to a potluck,B: Your food’s great—bring something!,A: Maybe, but… what if they hate it?,B: They’ll love it—trust me.,A: I’d feel awkward serving it.,B: It’s casual, no big deal.,A: I’d be too shy to explain it.,B: Just set it down, let them dig in.,A: What if they think it’s bad?,B: They won’t—go share.,A: I’ll cook for us instead.","{'Schizoid': True, 'Narcissistic': True, 'Avoidant': True}","{'Schizoid': 0.5327176451683044, 'Narcissistic': 0.47795960307121277, 'Avoidant': 0.4388377368450165}","The conversation shows potential traits of Schizoid, Narcissistic, Avoidant personality disorder(s). Specific probabilities: Schizoid: 53.3%; Narcissistic: 47.8%; Avoidant: 43.9%. Consider professional evaluation if these patterns persist."
"A: There’s a painting class next week,B: You’re artsy—sign up!,A: I want to, but… what if mine’s awful?,B: It’s a class, not a gallery.,A: I’d feel dumb showing it.,B: Everyone’s learning—relax.,A: I’d probably mess up anyway.,B: Messing up’s part of it.,A: What if they judge me?,B: They won’t—try it.,A: I’ll paint here instead.","{'Schizoid': True, 'Narcissistic': True, 'Avoidant': True}","{'Schizoid': 0.5208491086959839, 'Narcissistic': 0.46227017045021057, 'Avoidant': 0.4258248507976532}","The conversation shows potential traits of Schizoid, Narcissistic, Avoidant personality disorder(s). Specific probabilities: Schizoid: 52.1%; Narcissistic: 46.2%; Avoidant: 42.6%. Consider professional evaluation if these patterns persist."
"A: I saw a birdwatching group,B: You’ve got binoculars—go!,A: Yeah, but… what if I miss the birds?,B: Everyone does sometimes.,A: I’d feel out of place with pros.,B: They’re just enthusiasts.,A: I’d stay quiet the whole time.,B: Bring me, we’ll spot together.,A: What if they think I’m clueless?,B: They won’t—enjoy it.,A: I’ll watch from my yard.","{'Schizoid': True, 'Narcissistic': True, 'Avoidant': True}","{'Schizoid': 0.5238028764724731, 'Narcissistic': 0.4748571515083313, 'Avoidant': 0.4447839856147766}","The conversation shows potential traits of Schizoid, Narcissistic, Avoidant personality disorder(s). Specific probabilities: Schizoid: 52.4%; Narcissistic: 47.5%; Avoidant: 44.5%. Consider professional evaluation if these patterns persist."
"A: There’s a trivia app meetup,B: You’re a trivia whiz—join!,A: Maybe, but… what if I blank out?,B: It’s a game, not a final.,A: I’d only go if I knew I’d win.,B: It’s for fun—chill.,A: I’d feel dumb with strangers.,B: Start small, just play.,A: What if they laugh at me?,B: They won’t—go for it.,A: I’ll stick to solo trivia.","{'Schizoid': True, 'Narcissistic': True, 'Avoidant': True}","{'Schizoid': 0.5270506739616394, 'Narcissistic': 0.48990190029144287, 'Avoidant': 0.4559161365032196}","The conversation shows potential traits of Schizoid, Narcissistic, Avoidant personality disorder(s). Specific probabilities: Schizoid: 52.7%; Narcissistic: 49.0%; Avoidant: 45.6%. Consider professional evaluation if these patterns persist."
"A: My coworker’s having a party,B: Nice! You should go.,A: I’d like to, but… I don’t know them well.,B: It’s a party—mingle!,A: What if they think I’m weird?,B: They invited you—relax.,A: I’d probably just stand there.,B: I’ll go too, keep it easy.,A: What if I say something dumb?,B: You won’t—have fun.,A: I might skip it.","{'Schizoid': True, 'Narcissistic': True, 'Avoidant': True}","{'Schizoid': 0.5138874053955078, 'Narcissistic': 0.5053014755249023, 'Avoidant': 0.46906420588493347}","The conversation shows potential traits of Schizoid, Narcissistic, Avoidant personality disorder(s). Specific probabilities: Schizoid: 51.4%; Narcissistic: 50.5%; Avoidant: 46.9%. Consider professional evaluation if these patterns persist."
"A: There’s a comic book meetup soon,B: You’re a geek for those—go!,A: I want to, but… what if they quiz me?,B: It’s a meetup, not a test.,A: I’d feel dumb if I don’t know enough.,B: They’d love your passion.,A: I’d probably just lurk quietly.,B: Bring a favorite issue, join in.,A: What if they hate my taste?,B: Taste is personal—don’t sweat it.,A: I’ll stick to reading alone.","{'Schizoid': True, 'Narcissistic': True, 'Avoidant': True}","{'Schizoid': 0.5233802795410156, 'Narcissistic': 0.476586252450943, 'Avoidant': 0.4515387713909149}","The conversation shows potential traits of Schizoid, Narcissistic, Avoidant personality disorder(s). Specific probabilities: Schizoid: 52.3%; Narcissistic: 47.7%; Avoidant: 45.2%. Consider professional evaluation if these patterns persist."
"A: I was thinking of signing up for the community garden, B: That’d be great—you’ve got a knack for plants!, A: Yeah, but… what if the other gardeners think my ideas are silly?, B: They’d probably appreciate fresh input., A: I’d only join if I knew they’d like me first., B: You could just show up and see how it goes—no pressure., A: I’d feel so awkward digging around strangers., B: Everyone’s focused on their plots, not you., A: Still, I’d probably mess up and look clueless., B: You’re too hard on yourself—your herbs are amazing., A: Maybe, but I’d rather garden at home… less judgment.","{'Schizoid': True, 'Narcissistic': True, 'Avoidant': True}","{'Schizoid': 0.49977657198905945, 'Narcissistic': 0.5046688914299011, 'Avoidant': 0.4671410024166107}","The conversation shows potential traits of Schizoid, Narcissistic, Avoidant personality disorder(s). Specific probabilities: Schizoid: 50.0%; Narcissistic: 50.5%; Avoidant: 46.7%. Consider professional evaluation if these patterns persist."
"A: There’s a tech meetup at the coworking space tonight, B: You’re a coder—you should go network!, A: I don’t know… what if they think my projects are basic?, B: Everyone’s there to share, not judge., A: I’d feel out of place with all those startup types., B: Just listen in, no need to pitch anything., A: I’d probably just sit there, too nervous to talk., B: Bring your laptop, show off that app you built., A: What if they laugh at my code?, B: They’d help debug it—give it a shot., A: Nah, I’ll stick to coding solo.","{'Schizoid': True, 'Narcissistic': True, 'Avoidant': True}","{'Schizoid': 0.5114363431930542, 'Narcissistic': 0.4686264395713806, 'Avoidant': 0.44393038749694824}","The conversation shows potential traits of Schizoid, Narcissistic, Avoidant personality disorder(s). Specific probabilities: Schizoid: 51.1%; Narcissistic: 46.9%; Avoidant: 44.4%. Consider professional evaluation if these patterns persist."
"A: My professor suggested I join the debate team, B: You’ve got sharp arguments—perfect fit!, A: Maybe, but… what if I stumble and sound dumb?, B: Happens to everyone—it’s practice., A: I’d only join if I knew I’d win a round., B: Winning’s not the point, it’s the experience., A: I’d feel so exposed up there with everyone watching., B: Start small, just watch a session., A: I’d probably say something stupid anyway., B: Your points are solid—don’t sell yourself short., A: I think I’ll just argue in my head instead.","{'Schizoid': True, 'Narcissistic': True, 'Avoidant': True}","{'Schizoid': 0.5243775248527527, 'Narcissistic': 0.49884775280952454, 'Avoidant': 0.46622902154922485}","The conversation shows potential traits of Schizoid, Narcissistic, Avoidant personality disorder(s). Specific probabilities: Schizoid: 52.4%; Narcissistic: 49.9%; Avoidant: 46.6%. Consider professional evaluation if these patterns persist."
"A: There’s a salsa dancing class at the rec center, B: You love music—why not try it?, A: I do, but… what if I step on someone’s toes?, B: Everyone’s learning, it’s expected., A: I’d feel so awkward with all those confident dancers., B: It’s a beginner class—no pros there., A: I’d probably freeze up and look ridiculous., B: Dance with me first, loosen up., A: What if they think I’m hopeless?, B: They’ll cheer you on—go for it., A: I’ll just sway to music at home.","{'Schizoid': True, 'Narcissistic': True, 'Avoidant': True}","{'Schizoid': 0.51186603307724, 'Narcissistic': 0.5025888681411743, 'Avoidant': 0.4746187925338745}","The conversation shows potential traits of Schizoid, Narcissistic, Avoidant personality disorder(s). Specific probabilities: Schizoid: 51.2%; Narcissistic: 50.3%; Avoidant: 47.5%. Consider professional evaluation if these patterns persist."
"A: My aunt invited me to her knitting circle, B: You’re crafty—that sounds cozy!, A: Yeah, but… what if my stitches are all uneven?, B: They’d love to help you fix them., A: I’d only go if I knew they wouldn’t judge me., B: It’s a circle, not a competition., A: I’d feel so out of place with those older ladies., B: They’re just chatting and knitting—join in., A: I’d probably drop a needle and feel dumb., B: Happens all the time—you’d fit right in., A: Maybe I’ll knit alone for now.","{'Schizoid': True, 'Narcissistic': True, 'Avoidant': True}","{'Schizoid': 0.5012409090995789, 'Narcissistic': 0.48316097259521484, 'Avoidant': 0.4536164700984955}","The conversation shows potential traits of Schizoid, Narcissistic, Avoidant personality disorder(s). Specific probabilities: Schizoid: 50.1%; Narcissistic: 48.3%; Avoidant: 45.4%. Consider professional evaluation if these patterns persist."
"A: There’s a photography walk in the park this weekend, B: Your shots are stunning—you should go!, A: Thanks, but… what if they think my pics are amateur?, B: Everyone’s there to learn and snap., A: I’d feel weird showing my stuff to strangers., B: Just walk along, no need to share yet., A: I’d probably stay quiet and miss the good shots., B: Bring your camera, focus on the scenery., A: What if they criticize my angles?, B: They’d offer tips—try it out., A: I’ll stick to my backyard for now.","{'Schizoid': True, 'Narcissistic': True, 'Avoidant': True}","{'Schizoid': 0.5117226243019104, 'Narcissistic': 0.48813068866729736, 'Avoidant': 0.4516962468624115}","The conversation shows potential traits of Schizoid, Narcissistic, Avoidant personality disorder(s). Specific probabilities: Schizoid: 51.2%; Narcissistic: 48.8%; Avoidant: 45.2%. Consider professional evaluation if these patterns persist."
