conversation,predictions,probabilities,suggestion
"A: My mentor wants me to speak at a seminar, B: You’re insightful—great gig!, A: Maybe, but… what if they don’t like my talk?, B: They’d eat it up—you’re good., A: I’d feel so exposed on stage., B: Rehearse with me—nail it., A: I’d probably trip over my words., B: Keep it short—you’ve got this., A: What if they think I’m dull?, B: They’d learn something—try it., A: I’ll write an article instead.","{'Schizoid': True, 'Narcissistic': True, 'Avoidant': True}","{'Schizoid': 0.5285634994506836, 'Narcissistic': 0.5149195790290833, 'Avoidant': 0.4709766209125519}","The conversation shows potential traits of Schizoid, Narcissistic, Avoidant personality disorder(s). Specific probabilities: Schizoid: 52.9%; Narcissistic: 51.5%; Avoidant: 47.1%. Consider professional evaluation if these patterns persist."
"A: There’s a cooking demo at the store, B: You love food—check it out!, A: I do, but… what if I can’t follow along?, B: It’s a demo—just watch and eat., A: I’d feel dumb asking questions., B: Everyone’s curious—ask away., A: I’d probably stand there silently., B: Taste with me, no pressure., A: What if they think I’m clueless?, B: They’d share a recipe—go., A: I’ll cook at home instead.","{'Schizoid': True, 'Narcissistic': True, 'Avoidant': True}","{'Schizoid': 0.5213260650634766, 'Narcissistic': 0.5074142813682556, 'Avoidant': 0.4670753479003906}","The conversation shows potential traits of Schizoid, Narcissistic, Avoidant personality disorder(s). Specific probabilities: Schizoid: 52.1%; Narcissistic: 50.7%; Avoidant: 46.7%. Consider professional evaluation if these patterns persist."
"A: My niece’s school has a talent show, B: You juggle—perform for her!, A: Yeah, but… what if I drop the balls?, B: Kids love mess-ups—laugh it off., A: I’d feel so awkward with parents watching., B: They’re just cheering—relax., A: I’d probably fumble the whole act., B: Toss with me first—fun bit., A: What if they think I’m lame?, B: They’d clap for you—do it., A: I’ll juggle for her at home.","{'Schizoid': True, 'Narcissistic': True, 'Avoidant': True}","{'Schizoid': 0.516898512840271, 'Narcissistic': 0.5145886540412903, 'Avoidant': 0.4786832928657532}","The conversation shows potential traits of Schizoid, Narcissistic, Avoidant personality disorder(s). Specific probabilities: Schizoid: 51.7%; Narcissistic: 51.5%; Avoidant: 47.9%. Consider professional evaluation if these patterns persist."
"A: There’s a astronomy club meeting, B: You love stars—join them!, A: I do, but… what if I mix up the constellations?, B: Happens all the time—learn there., A: I’d feel out of place with the nerds., B: They’re stargazers like you—chill., A: I’d probably ask something dumb., B: Questions are cool—gaze with me., A: What if they think I’m ignorant?, B: They’d point out Orion—try it., A: I’ll stargaze alone instead.","{'Schizoid': True, 'Narcissistic': True, 'Avoidant': True}","{'Schizoid': 0.515377938747406, 'Narcissistic': 0.5030129551887512, 'Avoidant': 0.46449366211891174}","The conversation shows potential traits of Schizoid, Narcissistic, Avoidant personality disorder(s). Specific probabilities: Schizoid: 51.5%; Narcissistic: 50.3%; Avoidant: 46.4%. Consider professional evaluation if these patterns persist."
"A: My coworker’s throwing a baby shower, B: You’re sweet—go celebrate!, A: Maybe, but… I don’t know her friends., B: It’s a shower—everyone’s friendly., A: What if they think my gift’s cheap?, B: They’d love it—thought counts., A: I’d feel so awkward chatting., B: Bring a card, mingle with me., A: I’d probably say something odd., B: They’d smile—relax., A: I’ll send a present instead.","{'Schizoid': True, 'Narcissistic': True, 'Avoidant': True}","{'Schizoid': 0.517614483833313, 'Narcissistic': 0.5095559358596802, 'Avoidant': 0.4733069837093353}","The conversation shows potential traits of Schizoid, Narcissistic, Avoidant personality disorder(s). Specific probabilities: Schizoid: 51.8%; Narcissistic: 51.0%; Avoidant: 47.3%. Consider professional evaluation if these patterns persist."
"A: There’s a dance party at the club, B: You’ve got moves—dance it up!, A: Yeah, but… what if I look stiff?, B: Everyone’s grooving—no one cares., A: I’d feel dumb with the cool crowd., B: They’re just dancing—join in., A: I’d probably trip over my feet., B: Sway with me—keep it chill., A: What if they laugh at me?, B: They’d vibe with you—go., A: I’ll dance in my room instead.","{'Schizoid': True, 'Narcissistic': True, 'Avoidant': True}","{'Schizoid': 0.522388219833374, 'Narcissistic': 0.49067452549934387, 'Avoidant': 0.4585927426815033}","The conversation shows potential traits of Schizoid, Narcissistic, Avoidant personality disorder(s). Specific probabilities: Schizoid: 52.2%; Narcissistic: 49.1%; Avoidant: 45.9%. Consider professional evaluation if these patterns persist."
"A: My landlord’s hosting a tenant meeting, B: Good chance to meet neighbors—go!, A: I guess, but… what if I sound boring?, B: They’d like hearing from you., A: I’d feel so out of place there., B: It’s just tenants—sit in., A: I’d probably mumble my input., B: Speak up with me—easy stuff., A: What if they think I’m weird?, B: They’d nod along—try it., A: I’ll email my thoughts instead.","{'Schizoid': True, 'Narcissistic': True, 'Avoidant': True}","{'Schizoid': 0.5124948024749756, 'Narcissistic': 0.55552077293396, 'Avoidant': 0.5232732892036438}","The conversation shows potential traits of Schizoid, Narcissistic, Avoidant personality disorder(s). Specific probabilities: Schizoid: 51.2%; Narcissistic: 55.6%; Avoidant: 52.3%. Consider professional evaluation if these patterns persist."
"A: There’s a sculpture class at the gallery, B: You’re creative—mold something!, A: Maybe, but… what if mine’s a blob?, B: It’s a class—blobs happen., A: I’d feel clumsy with the artists., B: They’re learners too—relax., A: I’d probably break it anyway., B: Shape with me—keep it fun., A: What if they think it’s ugly?, B: They’d help you—try it., A: I’ll sketch at home instead.","{'Schizoid': True, 'Narcissistic': True, 'Avoidant': True}","{'Schizoid': 0.5155512094497681, 'Narcissistic': 0.5070014595985413, 'Avoidant': 0.46225765347480774}","The conversation shows potential traits of Schizoid, Narcissistic, Avoidant personality disorder(s). Specific probabilities: Schizoid: 51.6%; Narcissistic: 50.7%; Avoidant: 46.2%. Consider professional evaluation if these patterns persist."
"A: My brother’s starting a car meet, B: You love cars—check it out!, A: I do, but… what if I don’t know enough?, B: It’s a meet—chat and learn., A: I’d feel dumb with the gearheads., B: They’re just enthusiasts—chill., A: I’d probably say something off., B: Talk engines with me—easy., A: What if they think I’m clueless?, B: They’d rev you up—go., A: I’ll watch car vids instead.","{'Schizoid': True, 'Narcissistic': True, 'Avoidant': True}","{'Schizoid': 0.5208832621574402, 'Narcissistic': 0.4962308704853058, 'Avoidant': 0.46595507860183716}","The conversation shows potential traits of Schizoid, Narcissistic, Avoidant personality disorder(s). Specific probabilities: Schizoid: 52.1%; Narcissistic: 49.6%; Avoidant: 46.6%. Consider professional evaluation if these patterns persist."
"A: There’s a writing group at the bookstore, B: You scribble all the time—join!, A: Yeah, but… what if they hate my story?, B: They’d love your twist—share it., A: I’d feel so nervous reading aloud., B: Listen first—ease in., A: I’d probably stutter through it., B: Read to me first—practice., A: What if they think I’m bad?, B: They’d edit with you—try it., A: I’ll write alone for now.","{'Schizoid': True, 'Narcissistic': True, 'Avoidant': True}","{'Schizoid': 0.5188059210777283, 'Narcissistic': 0.5077152848243713, 'Avoidant': 0.4658754765987396}","The conversation shows potential traits of Schizoid, Narcissistic, Avoidant personality disorder(s). Specific probabilities: Schizoid: 51.9%; Narcissistic: 50.8%; Avoidant: 46.6%. Consider professional evaluation if these patterns persist."
"A: My friend’s hosting a costume party, B: You’re crafty—dress up!, A: Maybe, but… what if my outfit’s lame?, B: Everyone’s goofy—it’s a party., A: I’d feel weird with her crowd., B: They’re in costumes too—blend in., A: BC: I’d probably trip in it anyway., B: Strut with me—laugh it off., A: What if they think I’m silly?, B: That’s the point—go., A: I’ll dress up at home instead.","{'Schizoid': True, 'Narcissistic': True, 'Avoidant': True}","{'Schizoid': 0.5152317881584167, 'Narcissistic': 0.5105279088020325, 'Avoidant': 0.48230069875717163}","The conversation shows potential traits of Schizoid, Narcissistic, Avoidant personality disorder(s). Specific probabilities: Schizoid: 51.5%; Narcissistic: 51.1%; Avoidant: 48.2%. Consider professional evaluation if these patterns persist."
"A: There’s a rock climbing day at the gym, B: You’re fit—climb on!, A: I am, but… what if I slip off?, B: Everyone slips—grab again., A: I’d feel clumsy with the pros., B: They’re just climbers—relax., A: I’d probably freeze halfway up., B: Climb with me—slow pace., A: What if they think I’m weak?, B: They’d spot you—try it., A: I’ll lift weights instead.","{'Schizoid': True, 'Narcissistic': True, 'Avoidant': True}","{'Schizoid': 0.5258644223213196, 'Narcissistic': 0.4886570870876312, 'Avoidant': 0.459868460893631}","The conversation shows potential traits of Schizoid, Narcissistic, Avoidant personality disorder(s). Specific probabilities: Schizoid: 52.6%; Narcissistic: 48.9%; Avoidant: 46.0%. Consider professional evaluation if these patterns persist."
"A: My teacher’s starting a math club, B: You’re a numbers whiz—join!, A: Yeah, but… what if I solve it wrong?, B: It’s a club—mistakes happen., A: I’d feel dumb with the brainiacs., B: They’re just math fans—chill., A: I’d probably blank out anyway., B: Puzzle with me first—fun stuff., A: What if they think I’m slow?, B: They’d work it out with you—go., A: I’ll crunch numbers alone.","{'Schizoid': True, 'Narcissistic': True, 'Avoidant': True}","{'Schizoid': 0.5195784568786621, 'Narcissistic': 0.5043571591377258, 'Avoidant': 0.47584205865859985}","The conversation shows potential traits of Schizoid, Narcissistic, Avoidant personality disorder(s). Specific probabilities: Schizoid: 52.0%; Narcissistic: 50.4%; Avoidant: 47.6%. Consider professional evaluation if these patterns persist."
"A: There’s a tea tasting at the shop, B: You love tea—sip some!, A: I do, but… what if I pick the wrong flavor?, B: No wrong picks—just taste., A: I’d feel so awkward with strangers., B: They’re just sipping—join in., A: I’d probably spill it anyway., B: Sip with me—keep it calm., A: What if they think I’m uncultured?, B: They’d pour you more—try it., A: I’ll brew at home instead.","{'Schizoid': True, 'Narcissistic': True, 'Avoidant': True}","{'Schizoid': 0.5283676981925964, 'Narcissistic': 0.4827440083026886, 'Avoidant': 0.4493693709373474}","The conversation shows potential traits of Schizoid, Narcissistic, Avoidant personality disorder(s). Specific probabilities: Schizoid: 52.8%; Narcissistic: 48.3%; Avoidant: 44.9%. Consider professional evaluation if these patterns persist."
"A: I got invited to a coworker's birthday party,B: That's nice! You should go—it’ll be fun.,A: I don’t know… I barely know anyone there.,B: But it’s a chance to meet people, right?,A: What if I say something awkward or just stand there alone?,B: You won’t! And even if you do, who cares?,A: I care. I hate feeling like the odd one out.,B: Everyone feels that way sometimes.,A: Not like I do. I’d rather just stay home.","{'Schizoid': True, 'Narcissistic': True, 'Avoidant': True}","{'Schizoid': 0.5170118808746338, 'Narcissistic': 0.46917611360549927, 'Avoidant': 0.450282484292984}","The conversation shows potential traits of Schizoid, Narcissistic, Avoidant personality disorder(s). Specific probabilities: Schizoid: 51.7%; Narcissistic: 46.9%; Avoidant: 45.0%. Consider professional evaluation if these patterns persist."
"A: My friend wants to set me up on a blind date,B: Ooh, exciting! When’s the date?,A: I don’t think I’m going.,B: Why not? You never know—it could be great.,A: Or it could be awful. What if they don’t like me?,B: Then it’s their loss, not yours.,A: It’s not that simple… I’m terrible at first meetings.,B: You’re overthinking it.,A: I just know I’ll freeze up and look stupid.","{'Schizoid': True, 'Narcissistic': True, 'Avoidant': True}","{'Schizoid': 0.508908212184906, 'Narcissistic': 0.5036315321922302, 'Avoidant': 0.47148212790489197}","The conversation shows potential traits of Schizoid, Narcissistic, Avoidant personality disorder(s). Specific probabilities: Schizoid: 50.9%; Narcissistic: 50.4%; Avoidant: 47.1%. Consider professional evaluation if these patterns persist."
"A: There’s a writing contest at work—should I enter?,B: Absolutely! Your drafts are always solid.,A: But what if everyone reads it and thinks it’s bad?,B: That’s what contests are for—sharing work.,A: I’d rather not risk the embarrassment.,B: You won’t know unless you try.,A: I already know I’ll compare poorly to others.,B: Stop that! You’re your own worst critic.","{'Schizoid': True, 'Narcissistic': True, 'Avoidant': True}","{'Schizoid': 0.5133593082427979, 'Narcissistic': 0.4679906964302063, 'Avoidant': 0.4279639720916748}","The conversation shows potential traits of Schizoid, Narcissistic, Avoidant personality disorder(s). Specific probabilities: Schizoid: 51.3%; Narcissistic: 46.8%; Avoidant: 42.8%. Consider professional evaluation if these patterns persist."
"A: My neighbor asked if I wanted to join their book club,B: You love reading—go for it!,A: But they’ve all been friends for years… I’d be intruding.,B: They invited you, so they want you there.,A: I’d probably say something dumb about the book.,B: Or something insightful!,A: Doubt it. I’ll just stick to reading alone.","{'Schizoid': True, 'Narcissistic': True, 'Avoidant': True}","{'Schizoid': 0.5236713886260986, 'Narcissistic': 0.4683382213115692, 'Avoidant': 0.44322332739830017}","The conversation shows potential traits of Schizoid, Narcissistic, Avoidant personality disorder(s). Specific probabilities: Schizoid: 52.4%; Narcissistic: 46.8%; Avoidant: 44.3%. Consider professional evaluation if these patterns persist."
"A: I was thinking of volunteering at the animal shelter,B: That’s so sweet! You’d be great.,A: But I’d have to work with the other volunteers…,B: And? They’re probably nice.,A: What if they think I’m weird or bad with the animals?,B: You’re catastrophizing.,A: I just know I’ll mess up somehow.","{'Schizoid': True, 'Narcissistic': True, 'Avoidant': True}","{'Schizoid': 0.507754921913147, 'Narcissistic': 0.49141353368759155, 'Avoidant': 0.4578133821487427}","The conversation shows potential traits of Schizoid, Narcissistic, Avoidant personality disorder(s). Specific probabilities: Schizoid: 50.8%; Narcissistic: 49.1%; Avoidant: 45.8%. Consider professional evaluation if these patterns persist."
"A: There’s a promotion opening in my department,B: You should apply! You’re totally qualified.,A: It’d mean more meetings and presentations…,B: So? You’ve handled small ones before.,A: Barely. My hands shake the whole time.,B: Practice makes perfect.,A: Or proves I’m not cut out for it.","{'Schizoid': True, 'Narcissistic': True, 'Avoidant': True}","{'Schizoid': 0.5103187561035156, 'Narcissistic': 0.516701340675354, 'Avoidant': 0.4737050533294678}","The conversation shows potential traits of Schizoid, Narcissistic, Avoidant personality disorder(s). Specific probabilities: Schizoid: 51.0%; Narcissistic: 51.7%; Avoidant: 47.4%. Consider professional evaluation if these patterns persist."
"A: My cousin wants me to be in her wedding,B: That’s an honor! You’ll have fun.,A: Walking down the aisle with strangers staring?,B: They’ll be looking at the bride, not you.,A: I’ll still feel like a spectacle.,B: It’s one day—you’ll survive.,A: Or I’ll trip and ruin everything.","{'Schizoid': True, 'Narcissistic': True, 'Avoidant': True}","{'Schizoid': 0.5207171440124512, 'Narcissistic': 0.48377376794815063, 'Avoidant': 0.4391026496887207}","The conversation shows potential traits of Schizoid, Narcissistic, Avoidant personality disorder(s). Specific probabilities: Schizoid: 52.1%; Narcissistic: 48.4%; Avoidant: 43.9%. Consider professional evaluation if these patterns persist."
"A: I was asked to mentor the new hire,B: Cool! You’re so patient—perfect for it.,A: What if I give them wrong advice?,B: You won’t; you know your stuff.,A: But I’m not good at explaining things.,B: They’re new—they won’t judge.,A: I’d rather not risk failing them.","{'Schizoid': True, 'Narcissistic': True, 'Avoidant': True}","{'Schizoid': 0.5177433490753174, 'Narcissistic': 0.48769211769104004, 'Avoidant': 0.45543399453163147}","The conversation shows potential traits of Schizoid, Narcissistic, Avoidant personality disorder(s). Specific probabilities: Schizoid: 51.8%; Narcissistic: 48.8%; Avoidant: 45.5%. Consider professional evaluation if these patterns persist."
"A: There’s a group hike this weekend,B: You love hiking! It’ll be fun.,A: But I don’t know the group well.,B: You’ll bond over nature.,A: Or lag behind and feel left out.,B: Then set the pace!,A: I’d rather go alone.","{'Schizoid': True, 'Narcissistic': True, 'Avoidant': True}","{'Schizoid': 0.5214576721191406, 'Narcissistic': 0.4421394467353821, 'Avoidant': 0.4270620048046112}","The conversation shows potential traits of Schizoid, Narcissistic, Avoidant personality disorder(s). Specific probabilities: Schizoid: 52.1%; Narcissistic: 44.2%; Avoidant: 42.7%. Consider professional evaluation if these patterns persist."
"A: My friend wants me to karaoke with her,B: Do it! You have a nice voice.,A: And humiliate myself in public?,B: It’s just for fun—no one’s judging.,A: They’d definitely judge.,B: You’re imagining the worst.,A: Because the worst usually happens.","{'Schizoid': True, 'Narcissistic': True, 'Avoidant': True}","{'Schizoid': 0.5242767930030823, 'Narcissistic': 0.4816584587097168, 'Avoidant': 0.4425579905509949}","The conversation shows potential traits of Schizoid, Narcissistic, Avoidant personality disorder(s). Specific probabilities: Schizoid: 52.4%; Narcissistic: 48.2%; Avoidant: 44.3%. Consider professional evaluation if these patterns persist."
"A: My friend invited me to a game night with her friends,B: That sounds fun! You love board games.,A: Yeah, but I don’t know them… what if I say something stupid?,B: It’s just games—no one’s analyzing you.,A: I always feel like I’m being judged.,B: That’s in your head, not theirs.,A: Maybe, but I’d rather not risk it.","{'Schizoid': True, 'Narcissistic': True, 'Avoidant': True}","{'Schizoid': 0.5135901570320129, 'Narcissistic': 0.468022882938385, 'Avoidant': 0.4368504285812378}","The conversation shows potential traits of Schizoid, Narcissistic, Avoidant personality disorder(s). Specific probabilities: Schizoid: 51.4%; Narcissistic: 46.8%; Avoidant: 43.7%. Consider professional evaluation if these patterns persist."
"A: There’s a public speaking workshop next week,B: You’ve been wanting to improve—this is perfect!,A: But standing in front of people? No way.,B: Everyone there is nervous too.,A: They’ll still notice if I mess up.,B: So what? It’s a learning space.,A: I’d rather just watch videos at home.","{'Schizoid': True, 'Narcissistic': True, 'Avoidant': True}","{'Schizoid': 0.5162107348442078, 'Narcissistic': 0.4656623303890228, 'Avoidant': 0.4354766607284546}","The conversation shows potential traits of Schizoid, Narcissistic, Avoidant personality disorder(s). Specific probabilities: Schizoid: 51.6%; Narcissistic: 46.6%; Avoidant: 43.5%. Consider professional evaluation if these patterns persist."
"A: My coworker suggested we grab lunch together,B: Nice! You two get along well.,A: What if we run out of things to talk about?,B: Then it’s just a quiet meal—no big deal.,A: It’d be so awkward…,B: Only if you make it awkward.,A: I always do.","{'Schizoid': True, 'Narcissistic': True, 'Avoidant': True}","{'Schizoid': 0.5306347608566284, 'Narcissistic': 0.45902493596076965, 'Avoidant': 0.4284195899963379}","The conversation shows potential traits of Schizoid, Narcissistic, Avoidant personality disorder(s). Specific probabilities: Schizoid: 53.1%; Narcissistic: 45.9%; Avoidant: 42.8%. Consider professional evaluation if these patterns persist."
"A: I was thinking of joining a gym,B: Great idea! It’d be good for you.,A: But everyone there looks so fit… I’d stand out.,B: Nobody cares—they’re focused on themselves.,A: I’d still feel like they’re laughing at me.,B: That’s your anxiety talking.,A: Doesn’t make it less real.","{'Schizoid': True, 'Narcissistic': True, 'Avoidant': True}","{'Schizoid': 0.5330775380134583, 'Narcissistic': 0.45407918095588684, 'Avoidant': 0.428348183631897}","The conversation shows potential traits of Schizoid, Narcissistic, Avoidant personality disorder(s). Specific probabilities: Schizoid: 53.3%; Narcissistic: 45.4%; Avoidant: 42.8%. Consider professional evaluation if these patterns persist."
"A: My sister wants me to meet her new boyfriend,B: Awesome! You’ll like him, I bet.,A: What if he thinks I’m weird or boring?,B: Why would he think that?,A: Because I freeze up around new people.,B: Just be yourself.,A: Myself isn’t good enough.","{'Schizoid': True, 'Narcissistic': True, 'Avoidant': True}","{'Schizoid': 0.5076654553413391, 'Narcissistic': 0.45622718334198, 'Avoidant': 0.4379119575023651}","The conversation shows potential traits of Schizoid, Narcissistic, Avoidant personality disorder(s). Specific probabilities: Schizoid: 50.8%; Narcissistic: 45.6%; Avoidant: 43.8%. Consider professional evaluation if these patterns persist."
"A: There’s a networking event for my industry,B: Perfect chance to make connections!,A: Or to embarrass myself in front of professionals.,B: They’re just people too.,A: People who’ll remember if I screw up.,B: You’re overestimating their interest.,A: I’m not risking my reputation.","{'Schizoid': True, 'Narcissistic': True, 'Avoidant': True}","{'Schizoid': 0.5274937152862549, 'Narcissistic': 0.47594982385635376, 'Avoidant': 0.43809157609939575}","The conversation shows potential traits of Schizoid, Narcissistic, Avoidant personality disorder(s). Specific probabilities: Schizoid: 52.7%; Narcissistic: 47.6%; Avoidant: 43.8%. Consider professional evaluation if these patterns persist."
"A: My roommate asked if I want to host a small party,B: Could be fun! You’ve got a great place.,A: What if no one talks to each other? Or they hate it?,B: Then it’s a chill night—no pressure.,A: I’d obsess over every awkward silence.,B: That’s normal for hosts!,A: Not worth the stress.","{'Schizoid': True, 'Narcissistic': True, 'Avoidant': True}","{'Schizoid': 0.5338085293769836, 'Narcissistic': 0.46676450967788696, 'Avoidant': 0.43328365683555603}","The conversation shows potential traits of Schizoid, Narcissistic, Avoidant personality disorder(s). Specific probabilities: Schizoid: 53.4%; Narcissistic: 46.7%; Avoidant: 43.3%. Consider professional evaluation if these patterns persist."
"A: I got asked to train the intern next week,B: You’re the best person for that!,A: What if I teach them wrong and they fail?,B: You know your job inside out.,A: Knowing and teaching are different.,B: They’ll ask questions if confused.,A: Or just think I’m incompetent.","{'Schizoid': True, 'Narcissistic': True, 'Avoidant': True}","{'Schizoid': 0.5031634569168091, 'Narcissistic': 0.495432049036026, 'Avoidant': 0.46388381719589233}","The conversation shows potential traits of Schizoid, Narcissistic, Avoidant personality disorder(s). Specific probabilities: Schizoid: 50.3%; Narcissistic: 49.5%; Avoidant: 46.4%. Consider professional evaluation if these patterns persist."
"A: There’s a solo travel deal to Costa Rica,B: Wow! You’ve always wanted to go.,A: But alone? What if I get lost or look stupid?,B: That’s part of the adventure.,A: More like part of the humiliation.,B: You’d figure it out—you’re smart.,A: Or prove I can’t handle anything.","{'Schizoid': True, 'Narcissistic': True, 'Avoidant': True}","{'Schizoid': 0.5127654075622559, 'Narcissistic': 0.5158253312110901, 'Avoidant': 0.4651721715927124}","The conversation shows potential traits of Schizoid, Narcissistic, Avoidant personality disorder(s). Specific probabilities: Schizoid: 51.3%; Narcissistic: 51.6%; Avoidant: 46.5%. Consider professional evaluation if these patterns persist."
"A: My book club picked my suggestion for next month,B: That’s exciting! You love that book.,A: Now I have to lead the discussion…,B: You’ll crush it—you know it so well.,A: What if they all hated it because of me?,B: Then you debate! That’s the point.,A: Or they secretly think I have bad taste.","{'Schizoid': True, 'Narcissistic': True, 'Avoidant': True}","{'Schizoid': 0.5019738078117371, 'Narcissistic': 0.5139598846435547, 'Avoidant': 0.46494385600090027}","The conversation shows potential traits of Schizoid, Narcissistic, Avoidant personality disorder(s). Specific probabilities: Schizoid: 50.2%; Narcissistic: 51.4%; Avoidant: 46.5%. Consider professional evaluation if these patterns persist."
